##Dirs
githubDir,/home/umcg-mbenjamins/github/HMF_pipeline/
dataDir,/apps/data/
gafTmp,/groups/umcg-gaf/tmp04/
projectDir,${gafTmp}/projects/${project}/${run}
intermediateDir,/groups/umcg-gaf/tmp04/tmp/${project}/
concordanceResultsDir,${projectDir}/results/Concordance/
exomeVcfResultsDir,${projectDir}/results/ExoomVcf


##MODULE VERSIONS
gatkVersion,GATK/3.7-Java-1.8.0_74
ngsutilsVersion,ngs-utils/16.06.1
plink1Version,PLINK/1.07-x86_64
plink2Version,plink/1.9-foss-2015b
bedToolsVersion,BEDTools/2.25.0-foss-2015b
htsLibVersion,HTSlib/1.3.2-foss-2015b

##References
gatkReference,${dataDir}/GRC/GRCh37/Homo_sapiens.GRCh37.GATK.illumina.fasta
bedToolsReference,${dataDir}/UMCG/All_Exon_v1/Ensembl.GRCh37.75-AllExons_+20_-20bp_AgilentV5_AllExon_SSID_CGD_2015-11-26_target.bed
reference1000G,${dataDir}/1000G/phase1/human_g1k_v37_phiX.fasta


concordanceCheck
sampleConcordanceFile,${internalSampleID}.ConcordanceFile.txt
familyList,${internalSampleID}.familyList.txt
arrayTmpMap,${internalSampleID}.concordance.tmp.map
arrayMapFile,${internalSampleID}.concordance.map
